[2026-04-05 12:03:01] Pre-building release binaries...
   Compiling cudarc v0.17.8
[gpu0] [ 118/300] samples:   5900 | chain(game/max/avg): 2/4/2.5 | reward(game/avg): 1720/3411 | 0.95 games/s | ETA: 192s
[gpu0] [ 119/300] samples:   5950 | chain(game/max/avg): 3/4/2.5 | reward(game/avg): 4450/3420 | 0.95 games/s | ETA: 190s
[gpu0] [ 120/300] samples:   6000 | chain(game/max/avg): 2/4/2.5 | reward(game/avg): 3020/3416 | 0.96 games/s | ETA: 187s
[gpu0] [ 121/300] samples:   6050 | chain(game/max/avg): 2/4/2.5 | reward(game/avg): 2700/3410 | 0.97 games/s | ETA: 185s
[gpu0] [ 122/300] samples:   6100 | chain(game/max/avg): 3/4/2.5 | reward(game/avg): 4740/3421 | 0.98 games/s | ETA: 182s
[gpu0] [ 123/300] samples:   6150 | chain(game/max/avg): 3/4/2.5 | reward(game/avg): 3000/3418 | 0.99 games/s | ETA: 180s
[gpu0] [ 124/300] samples:   6200 | chain(game/max/avg): 3/4/2.5 | reward(game/avg): 2720/3412 | 0.99 games/s | ETA: 177s
[gpu0] [ 125/300] samples:   6250 | chain(game/max/avg): 3/4/2.5 | reward(game/avg): 4060/3417 | 1.00 games/s | ETA: 175s
[gpu0] [ 126/300] samples:   6300 | chain(game/max/avg): 3/4/2.5 | reward(game/avg): 3480/3418 | 1.01 games/s | ETA: 173s
[gpu0] [ 127/300] samples:   6350 | chain(game/max/avg): 2/4/2.5 | reward(game/avg): 3620/3419 | 1.01 games/s | ETA: 171s
[gpu0] [ 128/300] samples:   6400 | chain(game/max/avg): 2/4/2.5 | reward(game/avg): 3300/3419 | 1.02 games/s | ETA: 169s
[gpu0] [ 129/300] samples:   6450 | chain(game/max/avg): 2/4/2.5 | reward(game/avg): 2390/3411 | 1.01 games/s | ETA: 169s
[gpu0] [ 130/300] samples:   6500 | chain(game/max/avg): 3/4/2.5 | reward(game/avg): 3800/3414 | 1.02 games/s | ETA: 167s
[gpu0] [ 131/300] samples:   6550 | chain(game/max/avg): 2/4/2.5 | reward(game/avg): 3690/3416 | 1.01 games/s | ETA: 167s
[gpu0] [ 132/300] samples:   6600 | chain(game/max/avg): 3/4/2.5 | reward(game/avg): 4460/3424 | 1.02 games/s | ETA: 165s
[gpu0] [ 133/300] samples:   6650 | chain(game/max/avg): 2/4/2.5 | reward(game/avg): 2720/3418 | 1.02 games/s | ETA: 163s
[gpu0] [ 134/300] samples:   6700 | chain(game/max/avg): 2/4/2.5 | reward(game/avg): 3400/3418 | 1.03 games/s | ETA: 162s
[gpu0] [ 135/300] samples:   6750 | chain(game/max/avg): 2/4/2.5 | reward(game/avg): 3320/3417 | 1.03 games/s | ETA: 160s
[gpu0] [ 136/300] samples:   6800 | chain(game/max/avg): 2/4/2.5 | reward(game/avg): 3980/3422 | 1.04 games/s | ETA: 158s
[gpu0] [ 137/300] samples:   6850 | chain(game/max/avg): 3/4/2.5 | reward(game/avg): 3260/3420 | 1.04 games/s | ETA: 157s
[gpu0] [ 138/300] samples:   6900 | chain(game/max/avg): 2/4/2.5 | reward(game/avg): 2520/3414 | 1.05 games/s | ETA: 155s
[gpu0] [ 139/300] samples:   6950 | chain(game/max/avg): 2/4/2.5 | reward(game/avg): 3300/3413 | 1.06 games/s | ETA: 153s
[gpu0] [ 140/300] samples:   7000 | chain(game/max/avg): 3/4/2.5 | reward(game/avg): 3820/3416 | 1.06 games/s | ETA: 151s
[gpu0] [ 141/300] samples:   7050 | chain(game/max/avg): 2/4/2.5 | reward(game/avg): 3240/3415 | 1.07 games/s | ETA: 149s
[gpu0] [ 142/300] samples:   7100 | chain(game/max/avg): 2/4/2.5 | reward(game/avg): 3370/3414 | 1.08 games/s | ETA: 147s
[gpu0] [ 143/300] samples:   7150 | chain(game/max/avg): 2/4/2.5 | reward(game/avg): 3280/3413 | 1.08 games/s | ETA: 145s
[gpu0] [ 144/300] samples:   7200 | chain(game/max/avg): 3/4/2.5 | reward(game/avg): 3900/3417 | 1.09 games/s | ETA: 143s
[gpu0] [ 145/300] samples:   7250 | chain(game/max/avg): 2/4/2.5 | reward(game/avg): 2920/3413 | 1.09 games/s | ETA: 142s
[gpu0] [ 146/300] samples:   7300 | chain(game/max/avg): 2/4/2.5 | reward(game/avg): 3330/3413 | 1.10 games/s | ETA: 140s
[gpu0] [ 147/300] samples:   7350 | chain(game/max/avg): 3/4/2.5 | reward(game/avg): 5320/3426 | 1.11 games/s | ETA: 138s
[gpu0] [ 148/300] samples:   7400 | chain(game/max/avg): 3/4/2.5 | reward(game/avg): 3840/3429 | 1.11 games/s | ETA: 137s
[gpu0] [ 149/300] samples:   7450 | chain(game/max/avg): 3/4/2.5 | reward(game/avg): 3160/3427 | 1.11 games/s | ETA: 135s
[gpu0] [ 150/300] samples:   7500 | chain(game/max/avg): 2/4/2.5 | reward(game/avg): 2020/3417 | 1.12 games/s | ETA: 134s
[gpu0] [ 151/300] samples:   7550 | chain(game/max/avg): 2/4/2.5 | reward(game/avg): 3540/3418 | 1.12 games/s | ETA: 133s
[gpu0] [ 152/300] samples:   7600 | chain(game/max/avg): 2/4/2.5 | reward(game/avg): 2610/3413 | 1.13 games/s | ETA: 131s
[gpu0] [ 153/300] samples:   7650 | chain(game/max/avg): 2/4/2.5 | reward(game/avg): 3380/3413 | 1.14 games/s | ETA: 129s
[gpu0] [ 154/300] samples:   7700 | chain(game/max/avg): 2/4/2.5 | reward(game/avg): 3760/3415 | 1.14 games/s | ETA: 128s
[gpu0] [ 155/300] samples:   7750 | chain(game/max/avg): 3/4/2.5 | reward(game/avg): 4350/3421 | 1.15 games/s | ETA: 126s
[gpu0] [ 156/300] samples:   7800 | chain(game/max/avg): 3/4/2.5 | reward(game/avg): 3660/3422 | 1.15 games/s | ETA: 125s
[gpu0] [ 157/300] samples:   7850 | chain(game/max/avg): 2/4/2.5 | reward(game/avg): 3300/3422 | 1.16 games/s | ETA: 124s
[gpu0] [ 158/300] samples:   7900 | chain(game/max/avg): 2/4/2.5 | reward(game/avg): 2260/3414 | 1.16 games/s | ETA: 123s
[gpu0] [ 159/300] samples:   7950 | chain(game/max/avg): 2/4/2.5 | reward(game/avg): 3120/3413 | 1.16 games/s | ETA: 121s
[gpu0] [ 160/300] samples:   8000 | chain(game/max/avg): 2/4/2.5 | reward(game/avg): 2560/3407 | 1.17 games/s | ETA: 120s
[gpu0] [ 161/300] samples:   8050 | chain(game/max/avg): 2/4/2.4 | reward(game/avg): 3810/3410 | 1.17 games/s | ETA: 119s
[gpu0] [ 162/300] samples:   8100 | chain(game/max/avg): 2/4/2.4 | reward(game/avg): 3160/3408 | 1.18 games/s | ETA: 117s
[gpu0] [ 163/300] samples:   8150 | chain(game/max/avg): 4/4/2.5 | reward(game/avg): 4860/3417 | 1.18 games/s | ETA: 116s
[gpu0] [ 164/300] samples:   8200 | chain(game/max/avg): 3/4/2.5 | reward(game/avg): 4000/3421 | 1.18 games/s | ETA: 115s
[gpu0] [ 165/300] samples:   8250 | chain(game/max/avg): 2/4/2.5 | reward(game/avg): 3200/3419 | 1.19 games/s | ETA: 114s
[gpu0] [ 166/300] samples:   8300 | chain(game/max/avg): 3/4/2.5 | reward(game/avg): 4460/3426 | 1.19 games/s | ETA: 112s
[gpu0] [ 167/300] samples:   8350 | chain(game/max/avg): 3/4/2.5 | reward(game/avg): 4960/3435 | 1.20 games/s | ETA: 111s
[gpu0] [ 168/300] samples:   8400 | chain(game/max/avg): 2/4/2.5 | reward(game/avg): 3180/3433 | 1.21 games/s | ETA: 110s
[gpu0] [ 169/300] samples:   8450 | chain(game/max/avg): 2/4/2.5 | reward(game/avg): 3180/3432 | 1.21 games/s | ETA: 108s
[gpu0] [ 170/300] samples:   8500 | chain(game/max/avg): 2/4/2.5 | reward(game/avg): 3080/3430 | 1.22 games/s | ETA: 107s
[gpu0] [ 171/300] samples:   8550 | chain(game/max/avg): 3/4/2.5 | reward(game/avg): 4420/3435 | 1.22 games/s | ETA: 105s
[gpu0] [ 172/300] samples:   8600 | chain(game/max/avg): 2/4/2.5 | reward(game/avg): 2560/3430 | 1.23 games/s | ETA: 104s
[gpu0] [ 173/300] samples:   8650 | chain(game/max/avg): 2/4/2.5 | reward(game/avg): 2820/3427 | 1.24 games/s | ETA: 103s
[gpu0] [ 174/300] samples:   8700 | chain(game/max/avg): 2/4/2.4 | reward(game/avg): 2980/3424 | 1.24 games/s | ETA: 102s
[gpu0] [ 175/300] samples:   8750 | chain(game/max/avg): 3/4/2.5 | reward(game/avg): 4380/3430 | 1.25 games/s | ETA: 100s
[gpu0] [ 176/300] samples:   8800 | chain(game/max/avg): 2/4/2.4 | reward(game/avg): 3310/3429 | 1.25 games/s | ETA: 99s
[gpu0] [ 177/300] samples:   8850 | chain(game/max/avg): 3/4/2.5 | reward(game/avg): 3240/3428 | 1.26 games/s | ETA: 98s
[gpu0] [ 178/300] samples:   8900 | chain(game/max/avg): 2/4/2.4 | reward(game/avg): 2300/3422 | 1.26 games/s | ETA: 96s
[gpu0] [ 179/300] samples:   8950 | chain(game/max/avg): 3/4/2.5 | reward(game/avg): 3360/3421 | 1.27 games/s | ETA: 95s
[gpu0] [ 180/300] samples:   9000 | chain(game/max/avg): 2/4/2.5 | reward(game/avg): 2980/3419 | 1.28 games/s | ETA: 94s
[gpu0] [ 181/300] samples:   9050 | chain(game/max/avg): 2/4/2.4 | reward(game/avg): 3440/3419 | 1.28 games/s | ETA: 93s
[gpu0] [ 182/300] samples:   9100 | chain(game/max/avg): 3/4/2.5 | reward(game/avg): 4180/3423 | 1.29 games/s | ETA: 91s
[gpu0] [ 183/300] samples:   9150 | chain(game/max/avg): 3/4/2.5 | reward(game/avg): 4260/3428 | 1.30 games/s | ETA: 90s
[gpu0] [ 184/300] samples:   9200 | chain(game/max/avg): 3/4/2.5 | reward(game/avg): 4460/3433 | 1.30 games/s | ETA: 89s
[gpu0] [ 185/300] samples:   9250 | chain(game/max/avg): 2/4/2.5 | reward(game/avg): 2600/3429 | 1.31 games/s | ETA: 88s
[gpu0] [ 186/300] samples:   9300 | chain(game/max/avg): 3/4/2.5 | reward(game/avg): 4680/3436 | 1.32 games/s | ETA: 87s
[gpu0] [ 187/300] samples:   9350 | chain(game/max/avg): 2/4/2.5 | reward(game/avg): 3000/3433 | 1.32 games/s | ETA: 85s
[gpu0] [ 188/300] samples:   9400 | chain(game/max/avg): 3/4/2.5 | reward(game/avg): 3640/3434 | 1.33 games/s | ETA: 84s
[gpu0] [ 189/300] samples:   9450 | chain(game/max/avg): 2/4/2.5 | reward(game/avg): 2760/3431 | 1.33 games/s | ETA: 84s
[gpu0] [ 190/300] samples:   9500 | chain(game/max/avg): 2/4/2.5 | reward(game/avg): 2500/3426 | 1.33 games/s | ETA: 82s
[gpu0] [ 191/300] samples:   9550 | chain(game/max/avg): 3/4/2.5 | reward(game/avg): 4440/3431 | 1.34 games/s | ETA: 81s
[gpu0] [ 192/300] samples:   9600 | chain(game/max/avg): 2/4/2.5 | reward(game/avg): 3300/3430 | 1.34 games/s | ETA: 80s
[gpu0] [ 193/300] samples:   9650 | chain(game/max/avg): 2/4/2.5 | reward(game/avg): 2660/3426 | 1.35 games/s | ETA: 79s
[gpu0] [ 194/300] samples:   9700 | chain(game/max/avg): 5/5/2.5 | reward(game/avg): 7300/3446 | 1.36 games/s | ETA: 78s
[gpu0] [ 195/300] samples:   9750 | chain(game/max/avg): 2/5/2.5 | reward(game/avg): 2420/3441 | 1.36 games/s | ETA: 77s
[gpu0] [ 196/300] samples:   9800 | chain(game/max/avg): 3/5/2.5 | reward(game/avg): 3400/3441 | 1.37 games/s | ETA: 76s
[gpu0] [ 197/300] samples:   9850 | chain(game/max/avg): 3/5/2.5 | reward(game/avg): 4980/3449 | 1.37 games/s | ETA: 75s
[gpu0] [ 198/300] samples:   9900 | chain(game/max/avg): 2/5/2.5 | reward(game/avg): 2700/3445 | 1.38 games/s | ETA: 74s
[gpu0] [ 199/300] samples:   9950 | chain(game/max/avg): 2/5/2.5 | reward(game/avg): 3660/3446 | 1.38 games/s | ETA: 73s
[gpu0] [ 200/300] samples:  10000 | chain(game/max/avg): 2/5/2.5 | reward(game/avg): 3580/3447 | 1.39 games/s | ETA: 72s
[gpu0] [ 201/300] samples:  10050 | chain(game/max/avg): 3/5/2.5 | reward(game/avg): 4120/3450 | 1.18 games/s | ETA: 84s
[gpu0] [ 202/300] samples:  10100 | chain(game/max/avg): 3/5/2.5 | reward(game/avg): 2950/3448 | 1.19 games/s | ETA: 83s
[gpu0] [ 203/300] samples:  10150 | chain(game/max/avg): 2/5/2.5 | reward(game/avg): 2520/3443 | 1.19 games/s | ETA: 81s
[gpu0] [ 204/300] samples:  10200 | chain(game/max/avg): 2/5/2.5 | reward(game/avg): 2880/3440 | 1.20 games/s | ETA: 80s
[gpu0] [ 205/300] samples:  10250 | chain(game/max/avg): 2/5/2.5 | reward(game/avg): 2780/3437 | 1.20 games/s | ETA: 79s
[gpu0] [ 206/300] samples:  10300 | chain(game/max/avg): 3/5/2.5 | reward(game/avg): 3660/3438 | 1.21 games/s | ETA: 78s
[gpu0] [ 207/300] samples:  10350 | chain(game/max/avg): 2/5/2.5 | reward(game/avg): 4040/3441 | 1.22 games/s | ETA: 77s
[gpu0] [ 208/300] samples:  10400 | chain(game/max/avg): 2/5/2.5 | reward(game/avg): 2610/3437 | 1.22 games/s | ETA: 75s
[gpu0] [ 209/300] samples:  10450 | chain(game/max/avg): 2/5/2.5 | reward(game/avg): 2760/3434 | 1.23 games/s | ETA: 74s
[gpu0] [ 210/300] samples:  10500 | chain(game/max/avg): 2/5/2.5 | reward(game/avg): 3040/3432 | 1.23 games/s | ETA: 73s
[gpu0] [ 211/300] samples:  10550 | chain(game/max/avg): 3/5/2.5 | reward(game/avg): 4140/3435 | 1.24 games/s | ETA: 72s
[gpu0] [ 212/300] samples:  10600 | chain(game/max/avg): 2/5/2.5 | reward(game/avg): 2140/3429 | 1.24 games/s | ETA: 71s
[gpu0] [ 213/300] samples:  10650 | chain(game/max/avg): 3/5/2.5 | reward(game/avg): 3690/3430 | 1.25 games/s | ETA: 70s
[gpu0] [ 214/300] samples:  10700 | chain(game/max/avg): 2/5/2.5 | reward(game/avg): 3640/3431 | 1.25 games/s | ETA: 69s
[gpu0] [ 215/300] samples:  10750 | chain(game/max/avg): 3/5/2.5 | reward(game/avg): 3720/3433 | 1.26 games/s | ETA: 67s
[gpu0] [ 216/300] samples:  10800 | chain(game/max/avg): 2/5/2.5 | reward(game/avg): 2980/3431 | 1.27 games/s | ETA: 66s
[gpu0] [ 217/300] samples:  10850 | chain(game/max/avg): 2/5/2.5 | reward(game/avg): 3060/3429 | 1.27 games/s | ETA: 65s
[gpu0] [ 218/300] samples:  10900 | chain(game/max/avg): 3/5/2.5 | reward(game/avg): 3080/3427 | 1.28 games/s | ETA: 64s
[gpu0] [ 219/300] samples:  10950 | chain(game/max/avg): 2/5/2.5 | reward(game/avg): 3120/3426 | 1.28 games/s | ETA: 63s
[gpu0] [ 220/300] samples:  11000 | chain(game/max/avg): 3/5/2.5 | reward(game/avg): 4050/3429 | 1.29 games/s | ETA: 62s
[gpu0] [ 221/300] samples:  11050 | chain(game/max/avg): 2/5/2.5 | reward(game/avg): 3140/3427 | 1.29 games/s | ETA: 61s
[gpu0] [ 222/300] samples:  11100 | chain(game/max/avg): 2/5/2.5 | reward(game/avg): 3650/3428 | 1.30 games/s | ETA: 60s
[gpu0] [ 223/300] samples:  11150 | chain(game/max/avg): 2/5/2.4 | reward(game/avg): 2620/3425 | 1.28 games/s | ETA: 60s
[gpu0] [ 224/300] samples:  11200 | chain(game/max/avg): 2/5/2.4 | reward(game/avg): 3810/3427 | 1.29 games/s | ETA: 59s
[gpu0] [ 225/300] samples:  11250 | chain(game/max/avg): 2/5/2.4 | reward(game/avg): 3480/3427 | 1.29 games/s | ETA: 58s
[gpu0] [ 226/300] samples:  11300 | chain(game/max/avg): 3/5/2.4 | reward(game/avg): 4320/3431 | 1.30 games/s | ETA: 57s
[gpu0] [ 227/300] samples:  11350 | chain(game/max/avg): 3/5/2.4 | reward(game/avg): 4360/3435 | 1.29 games/s | ETA: 57s
[gpu0] [ 228/300] samples:  11400 | chain(game/max/avg): 4/5/2.5 | reward(game/avg): 6380/3448 | 1.29 games/s | ETA: 56s
[gpu0] [ 229/300] samples:  11450 | chain(game/max/avg): 2/5/2.5 | reward(game/avg): 2220/3442 | 1.29 games/s | ETA: 55s
[gpu0] [ 230/300] samples:  11500 | chain(game/max/avg): 2/5/2.5 | reward(game/avg): 3220/3441 | 1.29 games/s | ETA: 54s
[gpu0] [ 231/300] samples:  11550 | chain(game/max/avg): 2/5/2.5 | reward(game/avg): 2560/3438 | 1.29 games/s | ETA: 54s
[gpu0] [ 232/300] samples:  11600 | chain(game/max/avg): 3/5/2.5 | reward(game/avg): 3840/3439 | 1.27 games/s | ETA: 54s
[gpu0] [ 233/300] samples:  11650 | chain(game/max/avg): 2/5/2.5 | reward(game/avg): 3400/3439 | 1.25 games/s | ETA: 54s
[gpu0] [ 234/300] samples:  11700 | chain(game/max/avg): 2/5/2.4 | reward(game/avg): 3410/3439 | 1.25 games/s | ETA: 53s
[gpu0] [ 235/300] samples:  11750 | chain(game/max/avg): 4/5/2.5 | reward(game/avg): 5900/3450 | 1.25 games/s | ETA: 52s
[gpu0] [ 236/300] samples:  11800 | chain(game/max/avg): 2/5/2.5 | reward(game/avg): 3430/3449 | 1.25 games/s | ETA: 51s
[gpu0] [ 237/300] samples:  11850 | chain(game/max/avg): 2/5/2.5 | reward(game/avg): 3380/3449 | 1.26 games/s | ETA: 50s
[gpu0] [ 238/300] samples:  11900 | chain(game/max/avg): 3/5/2.5 | reward(game/avg): 3500/3449 | 1.26 games/s | ETA: 49s
[gpu0] [ 239/300] samples:  11950 | chain(game/max/avg): 2/5/2.5 | reward(game/avg): 2640/3446 | 1.27 games/s | ETA: 48s
[gpu0] [ 240/300] samples:  12000 | chain(game/max/avg): 3/5/2.5 | reward(game/avg): 4420/3450 | 1.27 games/s | ETA: 47s
[gpu0] [ 241/300] samples:  12050 | chain(game/max/avg): 2/5/2.5 | reward(game/avg): 3740/3451 | 1.28 games/s | ETA: 46s
[gpu0] [ 242/300] samples:  12100 | chain(game/max/avg): 2/5/2.5 | reward(game/avg): 2700/3448 | 1.28 games/s | ETA: 45s
[gpu0] [ 243/300] samples:  12150 | chain(game/max/avg): 2/5/2.4 | reward(game/avg): 3340/3448 | 1.28 games/s | ETA: 45s
[gpu0] [ 244/300] samples:  12200 | chain(game/max/avg): 2/5/2.4 | reward(game/avg): 3080/3446 | 1.28 games/s | ETA: 44s
[gpu0] [ 245/300] samples:  12250 | chain(game/max/avg): 2/5/2.4 | reward(game/avg): 2860/3444 | 1.29 games/s | ETA: 43s
[gpu0] [ 246/300] samples:  12300 | chain(game/max/avg): 2/5/2.4 | reward(game/avg): 2220/3439 | 1.29 games/s | ETA: 42s
[gpu0] [ 247/300] samples:  12350 | chain(game/max/avg): 3/5/2.4 | reward(game/avg): 4680/3444 | 1.29 games/s | ETA: 41s
[gpu0] [ 248/300] samples:  12400 | chain(game/max/avg): 2/5/2.4 | reward(game/avg): 3000/3442 | 1.30 games/s | ETA: 40s
[gpu0] [ 249/300] samples:  12450 | chain(game/max/avg): 3/5/2.4 | reward(game/avg): 3580/3443 | 1.30 games/s | ETA: 39s
[gpu0] [ 250/300] samples:  12500 | chain(game/max/avg): 2/5/2.4 | reward(game/avg): 2550/3439 | 1.30 games/s | ETA: 38s
[gpu0] [ 251/300] samples:  12550 | chain(game/max/avg): 3/5/2.4 | reward(game/avg): 2840/3437 | 1.31 games/s | ETA: 38s
[gpu0] [ 252/300] samples:  12600 | chain(game/max/avg): 3/5/2.4 | reward(game/avg): 4220/3440 | 1.31 games/s | ETA: 37s
[gpu0] [ 253/300] samples:  12650 | chain(game/max/avg): 3/5/2.5 | reward(game/avg): 3100/3438 | 1.31 games/s | ETA: 36s
[gpu0] [ 254/300] samples:  12700 | chain(game/max/avg): 2/5/2.4 | reward(game/avg): 2260/3434 | 1.31 games/s | ETA: 35s
[gpu0] [ 255/300] samples:  12750 | chain(game/max/avg): 2/5/2.4 | reward(game/avg): 2910/3432 | 1.31 games/s | ETA: 34s
[gpu0] [ 256/300] samples:  12800 | chain(game/max/avg): 2/5/2.4 | reward(game/avg): 2580/3428 | 1.32 games/s | ETA: 33s
[gpu0] [ 257/300] samples:  12850 | chain(game/max/avg): 2/5/2.4 | reward(game/avg): 4290/3432 | 1.32 games/s | ETA: 33s
[gpu0] [ 258/300] samples:  12900 | chain(game/max/avg): 2/5/2.4 | reward(game/avg): 2800/3429 | 1.32 games/s | ETA: 32s
[gpu0] [ 259/300] samples:  12950 | chain(game/max/avg): 2/5/2.4 | reward(game/avg): 2920/3427 | 1.32 games/s | ETA: 31s
[gpu0] [ 260/300] samples:  13000 | chain(game/max/avg): 2/5/2.4 | reward(game/avg): 3800/3429 | 1.33 games/s | ETA: 30s
[gpu0] [ 261/300] samples:  13050 | chain(game/max/avg): 2/5/2.4 | reward(game/avg): 3680/3430 | 1.33 games/s | ETA: 29s
[gpu0] [ 262/300] samples:  13100 | chain(game/max/avg): 2/5/2.4 | reward(game/avg): 2000/3424 | 1.33 games/s | ETA: 29s
[gpu0] [ 263/300] samples:  13150 | chain(game/max/avg): 3/5/2.4 | reward(game/avg): 4240/3427 | 1.33 games/s | ETA: 28s
[gpu0] [ 264/300] samples:  13200 | chain(game/max/avg): 3/5/2.4 | reward(game/avg): 3640/3428 | 1.34 games/s | ETA: 27s
[gpu0] [ 265/300] samples:  13250 | chain(game/max/avg): 2/5/2.4 | reward(game/avg): 3320/3428 | 1.34 games/s | ETA: 26s
[gpu0] [ 266/300] samples:  13300 | chain(game/max/avg): 2/5/2.4 | reward(game/avg): 3390/3428 | 1.35 games/s | ETA: 25s
[gpu0] [ 267/300] samples:  13350 | chain(game/max/avg): 2/5/2.4 | reward(game/avg): 3100/3426 | 1.35 games/s | ETA: 24s
[gpu0] [ 268/300] samples:  13400 | chain(game/max/avg): 2/5/2.4 | reward(game/avg): 3640/3427 | 1.35 games/s | ETA: 24s
[gpu0] [ 269/300] samples:  13450 | chain(game/max/avg): 3/5/2.4 | reward(game/avg): 2920/3425 | 1.36 games/s | ETA: 23s
[gpu0] [ 270/300] samples:  13500 | chain(game/max/avg): 2/5/2.4 | reward(game/avg): 2490/3422 | 1.36 games/s | ETA: 22s
[gpu0] [ 271/300] samples:  13550 | chain(game/max/avg): 2/5/2.4 | reward(game/avg): 3740/3423 | 1.36 games/s | ETA: 21s
[gpu0] [ 272/300] samples:  13600 | chain(game/max/avg): 2/5/2.4 | reward(game/avg): 2480/3420 | 1.36 games/s | ETA: 21s
[gpu0] [ 273/300] samples:  13650 | chain(game/max/avg): 3/5/2.4 | reward(game/avg): 4280/3423 | 1.36 games/s | ETA: 20s
[gpu0] [ 274/300] samples:  13700 | chain(game/max/avg): 2/5/2.4 | reward(game/avg): 2320/3419 | 1.37 games/s | ETA: 19s
[gpu0] [ 275/300] samples:  13750 | chain(game/max/avg): 2/5/2.4 | reward(game/avg): 3340/3418 | 1.37 games/s | ETA: 18s
[gpu0] [ 276/300] samples:  13800 | chain(game/max/avg): 3/5/2.4 | reward(game/avg): 4360/3422 | 1.37 games/s | ETA: 17s
[gpu0] [ 277/300] samples:  13850 | chain(game/max/avg): 2/5/2.4 | reward(game/avg): 2560/3419 | 1.37 games/s | ETA: 17s
[gpu0] [ 278/300] samples:  13900 | chain(game/max/avg): 2/5/2.4 | reward(game/avg): 3200/3418 | 1.37 games/s | ETA: 16s
[gpu0] [ 279/300] samples:  13950 | chain(game/max/avg): 3/5/2.4 | reward(game/avg): 3400/3418 | 1.38 games/s | ETA: 15s
[gpu0] [ 280/300] samples:  14000 | chain(game/max/avg): 3/5/2.4 | reward(game/avg): 3940/3420 | 1.38 games/s | ETA: 14s
[gpu0] [ 281/300] samples:  14050 | chain(game/max/avg): 2/5/2.4 | reward(game/avg): 2560/3417 | 1.39 games/s | ETA: 14s
[gpu0] [ 282/300] samples:  14100 | chain(game/max/avg): 2/5/2.4 | reward(game/avg): 2180/3412 | 1.39 games/s | ETA: 13s
[gpu0] [ 283/300] samples:  14150 | chain(game/max/avg): 2/5/2.4 | reward(game/avg): 3260/3412 | 1.39 games/s | ETA: 12s
[gpu0] [ 284/300] samples:  14200 | chain(game/max/avg): 4/5/2.4 | reward(game/avg): 4120/3414 | 1.40 games/s | ETA: 11s
[gpu0] [ 285/300] samples:  14250 | chain(game/max/avg): 2/5/2.4 | reward(game/avg): 3840/3416 | 1.40 games/s | ETA: 11s
[gpu0] [ 286/300] samples:  14300 | chain(game/max/avg): 2/5/2.4 | reward(game/avg): 2640/3413 | 1.40 games/s | ETA: 10s
[gpu0] [ 287/300] samples:  14350 | chain(game/max/avg): 2/5/2.4 | reward(game/avg): 2820/3411 | 1.41 games/s | ETA: 9s
[gpu0] [ 288/300] samples:  14400 | chain(game/max/avg): 3/5/2.4 | reward(game/avg): 3200/3410 | 1.41 games/s | ETA: 9s
[gpu0] [ 289/300] samples:  14450 | chain(game/max/avg): 3/5/2.4 | reward(game/avg): 3420/3410 | 1.42 games/s | ETA: 8s
